[1][CALL] from=0x61bbd8, to=0xf08a01, delegateaddress() -> None
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
